vote weight:  Parameter containing:
 2.83796155e-02 2.86847727e-02 2.86847727e-02 2.92950870e-02
 2.92950870e-02 2.96002441e-02 2.96002441e-02 2.99054013e-02
 2.99054013e-02 3.02105584e-02 3.02105584e-02 3.08208727e-02
 3.08208727e-02 3.17363442e-02 3.17363442e-02 3.29569728e-02
 3.29569728e-02 3.32621300e-02 3.32621300e-02 3.38724443e-02
 3.38724443e-02 3.41776015e-02 3.41776015e-02 3.47879158e-02
 3.47879158e-02 3.50930729e-02 3.50930729e-02 3.53982301e-02
 3.53982301e-02 3.57033872e-02 3.57033872e-02 3.60085444e-02
 3.60085444e-02 3.63137016e-02 3.63137016e-02 3.66188587e-02
 3.66188587e-02 3.69240159e-02 3.69240159e-02 3.72291730e-02
 3.72291730e-02 3.75343302e-02 3.75343302e-02 3.78394873e-02
 3.78394873e-02 3.81446445e-02 3.81446445e-02 3.84498016e-02
 3.84498016e-02 3.87549588e-02 3.87549588e-02 3.93652731e-02
 3.93652731e-02 3.96704303e-02 3.96704303e-02 3.99755874e-02
 3.99755874e-02 4.02807446e-02 4.02807446e-02 4.05859017e-02
 4.05859017e-02 4.08910589e-02 4.08910589e-02 4.11962161e-02
 4.11962161e-02 4.18065304e-02 4.18065304e-02 4.27220018e-02
 4.27220018e-02 4.30271590e-02 4.30271590e-02 4.33323161e-02
 4.33323161e-02 4.36374733e-02 4.36374733e-02 4.39426305e-02
 4.39426305e-02 4.42477876e-02 4.42477876e-02 4.48581019e-02
 4.48581019e-02 4.54684162e-02 4.54684162e-02 4.60787305e-02
 4.60787305e-02 4.63838877e-02 4.63838877e-02 4.66890449e-02
 4.66890449e-02 4.79096735e-02 4.79096735e-02 4.85199878e-02
 4.85199878e-02 4.88251449e-02 4.88251449e-02 4.91303021e-02
 4.91303021e-02 4.94354593e-02 4.94354593e-02 5.00457736e-02
 5.00457736e-02 5.09612450e-02 5.09612450e-02 5.15715594e-02
 5.15715594e-02 5.21818737e-02 5.21818737e-02 5.27921880e-02
 5.27921880e-02 5.34025023e-02 5.34025023e-02 5.37076594e-02
 5.37076594e-02 5.40128166e-02 5.40128166e-02 5.43179738e-02
 5.43179738e-02 5.52334452e-02 5.52334452e-02 5.55386024e-02
 5.55386024e-02 5.58437595e-02 5.58437595e-02 5.64540738e-02
 5.64540738e-02 5.67592310e-02 5.67592310e-02 5.70643882e-02
 5.70643882e-02 5.76747025e-02 5.76747025e-02 5.82850168e-02
 5.82850168e-02 5.85901739e-02 5.85901739e-02 5.88953311e-02
 5.88953311e-02 5.92004883e-02 5.92004883e-02 6.04211169e-02
 6.04211169e-02 6.07262740e-02 6.07262740e-02 6.16417455e-02
 6.16417455e-02 6.22520598e-02 6.22520598e-02 6.25572170e-02
 6.25572170e-02 6.28623741e-02 6.28623741e-02 6.31675313e-02
 6.31675313e-02 6.34726884e-02 6.34726884e-02 6.37778456e-02
 6.37778456e-02 6.49984742e-02 6.49984742e-02 6.53036314e-02
 6.53036314e-02 6.62191028e-02 6.62191028e-02 6.65242600e-02
 6.65242600e-02 6.71345743e-02 6.71345743e-02 6.80500458e-02
 6.80500458e-02 7.01861459e-02 7.01861459e-02 7.07964602e-02
 7.07964602e-02 7.14067745e-02 7.14067745e-02 7.17119316e-02
 7.17119316e-02 7.23222460e-02 7.23222460e-02 7.32377174e-02
 7.32377174e-02 7.35428746e-02 7.35428746e-02 7.41531889e-02
 7.41531889e-02 7.47635032e-02 7.47635032e-02 7.50686604e-02
 7.50686604e-02 7.53738175e-02 7.53738175e-02 7.56789747e-02
 7.56789747e-02 7.59841318e-02 7.59841318e-02 7.62892890e-02
 7.62892890e-02 7.75099176e-02 7.75099176e-02 7.81202319e-02
 7.81202319e-02 7.84253891e-02 7.84253891e-02 7.90357034e-02
 7.90357034e-02 8.02563320e-02 8.02563320e-02 8.14769606e-02
 8.14769606e-02 8.45285322e-02 8.45285322e-02 8.48336894e-02
 8.48336894e-02 8.54440037e-02 8.54440037e-02 8.57491608e-02
 8.57491608e-02 8.66646323e-02 8.66646323e-02 8.69697894e-02
 8.69697894e-02 8.88007324e-02 8.88007324e-02 8.94110467e-02
 8.94110467e-02 8.97162038e-02 8.97162038e-02 9.03265182e-02
 9.03265182e-02 9.09368325e-02 9.09368325e-02 9.12419896e-02
 9.12419896e-02 9.18523039e-02 9.18523039e-02 9.21574611e-02
 9.21574611e-02 9.30729326e-02 9.30729326e-02 9.33780897e-02
 9.33780897e-02 9.42935612e-02 9.42935612e-02 9.45987183e-02
 9.45987183e-02 9.49038755e-02 9.49038755e-02 9.52090327e-02
 9.52090327e-02 9.55141898e-02 9.55141898e-02 9.58193470e-02
 9.58193470e-02 9.61245041e-02 9.61245041e-02 9.73451327e-02
 9.73451327e-02 9.76502899e-02 9.76502899e-02 9.79554471e-02
 9.79554471e-02 9.88709185e-02 9.88709185e-02 9.97863900e-02
 9.97863900e-02 1.02532804e-01 1.02532804e-01 1.03143119e-01
 1.03143119e-01 1.03448276e-01 1.03448276e-01 1.03753433e-01
 1.03753433e-01 1.04058590e-01 1.04058590e-01 1.04974062e-01
 1.04974062e-01 1.05889533e-01 1.05889533e-01 1.06194690e-01
 1.06194690e-01 1.07110162e-01 1.07110162e-01 1.07415319e-01
 1.07415319e-01 1.07720476e-01 1.07720476e-01 1.08330790e-01
 1.08330790e-01 1.08941105e-01 1.08941105e-01 1.09551419e-01
 1.09551419e-01 1.10466890e-01 1.10466890e-01 1.11992676e-01
 1.11992676e-01 1.12602991e-01 1.12602991e-01 1.14433933e-01
 1.14433933e-01 1.16264876e-01 1.16264876e-01 1.17485505e-01
 1.17485505e-01 1.18706134e-01 1.18706134e-01 1.19011291e-01
 1.19011291e-01 1.21452548e-01 1.21452548e-01 1.23588648e-01
 1.23588648e-01 1.24504120e-01 1.24504120e-01 1.24809277e-01
 1.24809277e-01 1.26029905e-01 1.26029905e-01 1.27555691e-01
 1.27555691e-01 1.28471163e-01 1.28471163e-01 1.29081477e-01
 1.29081477e-01 1.29386634e-01 1.29386634e-01 1.29996948e-01
 1.29996948e-01 1.30302106e-01 1.30302106e-01 1.33048520e-01
 1.33048520e-01 1.33353677e-01 1.33353677e-01 1.33658834e-01
 1.33658834e-01 1.35489777e-01 1.35489777e-01 1.36405249e-01
 1.36405249e-01 1.37015563e-01 1.37015563e-01 1.37320720e-01
 1.37320720e-01 1.37931034e-01 1.37931034e-01 1.39151663e-01
 1.39151663e-01 1.39761977e-01 1.39761977e-01 1.47390906e-01
 1.47390906e-01 1.47696063e-01 1.47696063e-01 1.48001221e-01
 1.48001221e-01 1.49832164e-01 1.49832164e-01 1.52273421e-01
 1.52273421e-01 1.52578578e-01 1.52578578e-01 1.53799207e-01
 1.53799207e-01 1.54409521e-01 1.54409521e-01 1.56545621e-01
 1.56545621e-01 1.57766250e-01 1.57766250e-01 1.58071407e-01
 1.58071407e-01 1.58376564e-01 1.58376564e-01 1.61122978e-01
 1.61122978e-01 1.61428135e-01 1.61428135e-01 1.62343607e-01
 1.62343607e-01 1.62953921e-01 1.62953921e-01 1.65395179e-01
 1.65395179e-01 1.65700336e-01 1.65700336e-01 1.67226121e-01
 1.67226121e-01 1.68751907e-01 1.68751907e-01 1.70582850e-01
 1.70582850e-01 1.70888007e-01 1.70888007e-01 1.74244736e-01
 1.74244736e-01 1.74549893e-01 1.74549893e-01 1.76075679e-01
 1.76075679e-01 1.77601465e-01 1.77601465e-01 1.78516936e-01
 1.78516936e-01 1.78822093e-01 1.78822093e-01 1.79432408e-01
 1.79432408e-01 1.79737565e-01 1.79737565e-01 1.80347879e-01
 1.80347879e-01 1.80653036e-01 1.80653036e-01 1.81263351e-01
 1.81263351e-01 1.81568508e-01 1.81568508e-01 1.82178822e-01
 1.82178822e-01 1.83704608e-01 1.83704608e-01 1.87061337e-01
 1.87061337e-01 1.87671651e-01 1.87671651e-01 1.88892280e-01
 1.88892280e-01 1.89502594e-01 1.89502594e-01 1.89807751e-01
 1.89807751e-01 1.91028380e-01 1.91028380e-01 1.91333537e-01
 1.91333537e-01 1.91638694e-01 1.91638694e-01 1.91943851e-01
 1.91943851e-01 1.92859323e-01 1.92859323e-01 1.93774794e-01
 1.93774794e-01 1.94079951e-01 1.94079951e-01 1.95605737e-01
 1.95605737e-01 1.98352151e-01 1.98352151e-01 1.99572780e-01
 1.99572780e-01 1.99877937e-01 1.99877937e-01 2.00183094e-01
 2.00183094e-01 2.02624352e-01 2.02624352e-01 2.04150137e-01
 2.04150137e-01 2.08727495e-01 2.08727495e-01 2.09032652e-01
 2.09032652e-01 2.10253280e-01 2.10253280e-01 2.11779066e-01
 2.11779066e-01 2.12389381e-01 2.12389381e-01 2.13304852e-01
 2.13304852e-01 2.18797681e-01 2.18797681e-01 2.21544095e-01
 2.21544095e-01 2.22459567e-01 2.22459567e-01 2.23375038e-01
 2.23375038e-01 2.24290510e-01 2.24290510e-01 2.25511138e-01
 2.25511138e-01 2.27342081e-01 2.27342081e-01 2.27647238e-01
 2.27647238e-01 2.29783338e-01 2.29783338e-01 2.31919439e-01
 2.31919439e-01 2.34665853e-01 2.34665853e-01 2.35581324e-01
 2.35581324e-01 2.38327739e-01 2.38327739e-01 2.45346353e-01
 2.45346353e-01 2.52975282e-01 2.52975282e-01 2.54501068e-01
 2.54501068e-01 2.60299054e-01 2.60299054e-01 2.62435154e-01
 2.62435154e-01 2.63045468e-01 2.63045468e-01 2.64571254e-01
 2.64571254e-01 2.64876411e-01 2.64876411e-01 2.67317669e-01
 2.67317669e-01 2.67927983e-01 2.67927983e-01 2.78608483e-01
 2.78608483e-01 2.79829112e-01 2.79829112e-01 2.81965212e-01
 2.81965212e-01 2.82575526e-01 2.82575526e-01 2.87458041e-01
 2.87458041e-01 2.88373512e-01 2.88373512e-01 2.88678670e-01
 2.88678670e-01 2.91730241e-01 2.91730241e-01 2.96002441e-01
 2.96002441e-01 3.01495270e-01 3.01495270e-01 3.02410742e-01
 3.02410742e-01 3.03021056e-01 3.03021056e-01 3.04851999e-01
 3.04851999e-01 3.16447971e-01 3.16447971e-01 3.18278914e-01
 3.18278914e-01 3.23161428e-01 3.23161428e-01 3.35978029e-01
 3.35978029e-01 3.43301800e-01 3.43301800e-01 3.50320415e-01
 3.50320415e-01 3.50930729e-01 3.50930729e-01 3.51541044e-01
 3.51541044e-01 3.53371987e-01 3.53371987e-01 3.57949344e-01
 3.57949344e-01 3.61000915e-01 3.61000915e-01 3.63747330e-01
 3.63747330e-01 3.70765944e-01 3.70765944e-01 3.71071102e-01
 3.71071102e-01 3.81446445e-01 3.81446445e-01 3.83887702e-01
 3.83887702e-01 3.85108331e-01 3.85108331e-01 3.88159902e-01
 3.88159902e-01 3.90296002e-01 3.90296002e-01 3.92432103e-01
 3.92432103e-01 3.93957888e-01 3.93957888e-01 3.97314617e-01
 3.97314617e-01 3.99145560e-01 3.99145560e-01 4.01891974e-01
 4.01891974e-01 4.05248703e-01 4.05248703e-01 4.09215746e-01
 4.09215746e-01 4.17760146e-01 4.17760146e-01 4.18675618e-01
 4.18675618e-01 4.23252975e-01 4.23252975e-01 4.24778761e-01
 4.24778761e-01 4.27830333e-01 4.27830333e-01 4.36679890e-01
 4.36679890e-01 4.43393348e-01 4.43393348e-01 4.56515105e-01
 4.56515105e-01 4.58651205e-01 4.58651205e-01 4.61702777e-01
 4.61702777e-01 4.73909063e-01 4.73909063e-01 4.86725664e-01
 4.86725664e-01 4.88861764e-01 4.88861764e-01 4.93133964e-01
 4.93133964e-01 4.98321636e-01 4.98321636e-01 4.99542264e-01
 4.99542264e-01 5.22734208e-01 5.22734208e-01 5.40738480e-01
 5.40738480e-01 5.51724138e-01 5.51724138e-01 5.63320110e-01
 5.63320110e-01 5.65456210e-01 5.65456210e-01 6.31370156e-01
 6.31370156e-01 6.63716814e-01 6.63716814e-01 7.05828502e-01
 7.05828502e-01 7.14372902e-01 7.14372902e-01 7.75099176e-01
 7.75099176e-01 1.00000000e+00]
Validation confusion matrix:
[[558 190]
 [385 274]]
Validation AUC = 0.6089904742750576
vote weight:  Parameter containing:
tensor([1.0032, 1.0009, 1.0058, 1.0053], device='cuda:0', requires_grad=True)  vote bias:  2.8542272048071027e-05
Test confusion matrix:
[[283 138]
 [154 116]]
Test AUC = 0.5741364709274042
